
Intel ACPI Component Architecture
ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]
Copyright (c) 2000 - 2012 Intel Corporation

Compilation of "SSDT-XHUB.dsl" - Mon Dec 30 11:52:04 2024

       1....DefinitionBlock ("", "SSDT", 2, "HACK", "XHUB", 0x00000000)

00000000....53 53 44 54 27 06 00 00     "SSDT'..."
     372....                Method (_PLD, 0, Serialized)  

00000610....14 16 5F 50 4C 44 08 ...    ".._PLD."

     373....                {
     374....                    Return (GPLD (DerefOf (Index (USSD, 0x05)), 0x06))

00000617....A4 .....................    "."
00000618....47 50 4C 44 ............    "GPLD"
0000061C....83 .....................    "."
0000061D....88 55 53 53 44 0A 05 00     ".USSD..."
00000625....0A 06 ..................    ".."
     375....                }
     376....            }
     377....        }
     378....    }
     379....}
     380....


Summary of errors and warnings


ASL Optimizing Compiler version 20120711-32 [Jul 11 2012]

ASL Input:     SSDT-XHUB.dsl - 381 lines, 10285 bytes, 249 keywords
AML Output:    SSDT-XHUB.aml - 1575 bytes, 99 named objects, 150 executable opcodes
Listing File:  SSDT-XHUB.lst - 33698 bytes

Compilation complete. 0 Errors, 0 Warnings, 0 Remarks, 1 Optimizations

